,Project Name,Address,City,State,Part 3 Approval,Total Project Costs,2010 Census Tract,Region
0,Mcdowell & Company,339-341 N. Charles Street,Baltimore,MD,2009-02-18,3045219.0,,Baltimore
1,Fleet Street Property,1721 Fleet Street,Baltimore,MD,2009-03-11,200000.0,,Baltimore
2,Gunther Brewing Company,1301 S. Conkling St.,Baltimore City,MD,2009-03-30,19199747.0,,Baltimore
3,Baltimore Gas & Electric Co. Building,39 West Lexington Street,Baltimore,MD,2009-04-01,36200000.0,,Baltimore
4,53 S. Carrollton Avenue,53 S. Carrollton Avenue,Baltimore,MD,2009-04-09,114021.0,,Baltimore
5,3327 Noble Street,3327 Noble Street,Baltimore,MD,2009-04-10,185400.0,,Baltimore
6,3300 Noble Street,3300 Noble Street,Baltimore,MD,2009-04-10,185400.0,,Baltimore
7,Ruscombe Green,4901 Springarden Drive,Baltimore,MD,2009-04-24,1401251.0,,Baltimore
8,204 East Chase Street,204 East Chase Street,Baltimore,MD,2009-04-27,234480.0,,Baltimore
9,3304 Noble Street,3304 Noble Street,Baltimore,MD,2009-04-28,185400.0,,Baltimore
10,The George Wells House,1532-1534 Thames Street,Baltimore,MD,2009-05-13,1642666.0,,Baltimore
11,Gampy's Building,904 North Charles Street,Baltimore,MD,2009-05-26,1208878.0,,Baltimore
12,Northern District Police Station,3355 Keswick Road,Baltimore,MD,2009-06-12,7942035.0,,Baltimore
13,801 Washington Boulevard,801 Washington Boulevard,Baltimore,MD,2009-06-17,383360.0,,Baltimore
14,Abell Building,329-335 West Baltimore Street,Baltimore,MD,2009-06-19,5700000.0,,Baltimore
15,24 South Carrollton,24 South Carrollton,Baltimore,MD,2009-06-29,128517.0,,Baltimore
16,407 N. Charles Street,407 N. Charles Street,Baltimore,MD,2009-08-11,777938.0,,Baltimore
17,Professional Arts Building (Aka The Medical Arts Bldg),101 West Read Street,Baltimore,MD,2009-08-11,18875043.0,,Baltimore
18,Title Guarantee And Trust Company Building,102-110 St. Paul Street,Baltimore,MD,2009-08-28,11000000.0,,Baltimore
19,1209 Hollins Street,1209 Hollins Street,Baltimore,MD,2009-09-02,162544.0,,Baltimore
20,638 Melvin Drive,638 Melvin Drive,Baltimore,MD,2009-09-10,113137.0,,Baltimore
21,1310 W. Lexington Street,1310 W. Lexington Street,Baltimore,MD,2009-11-17,296150.0,,Baltimore
22,222 West Monument Street,222 West Monument Street,Baltimore,MD,2009-11-24,872905.0,,Baltimore
23,Cannery Square At Charles Village (Miller's Court),2601 North Howard Street,Baltimore,MD,2009-12-07,15569292.0,,Baltimore
24,The Keyser Building,207 E. Redwood Street,Baltimore,MD,2010-01-05,19500000.0,,Baltimore
25,823 Park Avenue,823 Park Avenue,Baltimore,MD,2010-02-19,722441.0,,Baltimore
26,The B&O Central Building,2 N. Charles Street,Baltimore,MD,2010-04-12,45000000.0,,Baltimore
27,The Old Town National Bank Building,221-233 North Gay Street,Baltimore,MD,2010-09-08,9250000.0,,Baltimore
28,203 East North Avenue,203 East North Avenue,Baltimore,MD,2010-09-20,275000.0,,Baltimore
29,1301 Washington Blvd.,1301 Washington Blvd.,Baltimore,MD,2010-09-22,198023.0,,Baltimore
30,108 W. Lexington Street,108 W. Lexington Street,Baltimore,MD,2010-10-26,1147000.0,,Baltimore
31,Junker Hotel,20-22 East Fayette Street,Baltimore,MD,2010-12-14,11163471.0,,Baltimore
32,Hamilton House,509 Cathedral Street,Baltimore,MD,2011-01-20,615967.0,,Baltimore
33,The Federal Land Bank Building,2315-2317 St. Paul Street,Baltimore,MD,2011-03-02,46709860.0,,Baltimore
34,1007 E. Pratt Street,1007 E. Pratt Street,Baltimore,MD,2011-03-09,1234814.0,,Baltimore
35,439 E. Lanvale Street,439 E. Lanvale Street,Baltimore,MD,2011-03-24,253817.0,,Baltimore
36,422 East Lanvale Street,422 East Lanvale Street,Baltimore,MD,2011-03-24,261765.0,,Baltimore
37,426 East Federal Street,426 East Federal Street,Baltimore,MD,2011-04-18,206925.0,,Baltimore
38,807 Washington Boulevard,807 Washington Boulevard,Baltimore,MD,2011-05-31,494097.0,,Baltimore
39,803-805 Washington Boulevard,803-805 Washington Boulevard,Baltimore,MD,2011-05-31,494097.0,,Baltimore
40,3415 Falls Road,3415 Falls Road,Baltimore,MD,2011-06-08,266342.0,,Baltimore
41,1044 N. Broadway,1044 N. Broadway,Baltimore,MD,2011-07-18,149730.0,,Baltimore
42,1710 Barclay Street,1710 Barclay Street,Baltimore,MD,2011-07-18,388860.0,,Baltimore
43,1703 Barclay Street,1703 Barclay Street,Baltimore,MD,2011-07-20,388860.0,,Baltimore
44,637 Washington Blvd.,637 Washington Blvd.,Baltimore,MD,2011-08-22,425926.0,,Baltimore
45,1804 E. Lafayette Street,1804 E. Lafayette Street,Baltimore,MD,2011-09-14,194395.0,,Baltimore
46,715 S. Ann Street,715 S. Ann Street,Baltimore,MD,2011-09-26,326110.0,,Baltimore
47,205 East North Avenue,205 East North Avenue,Baltimore,MD,2011-11-14,270000.0,,Baltimore
48,1625 E. Preston Street,1625 E. Preston Street,Baltimore,MD,2011-11-22,188720.0,,Baltimore
49,1838 Rutland Avenue,1838 Rutland Avenue,Baltimore,MD,2011-11-22,189913.0,,Baltimore
50,Gamby House,1400-1402 Madison Avenue,Baltimore,MD,2011-12-19,130433.0,,Baltimore
51,The Calvert School,10 W. Chase Street,Baltimore,MD,2012-02-14,1004567.0,,Baltimore
52,319 West Mulberry Street,319 West Mulberry Street,Baltimore,MD,2012-03-26,233495.0,,Baltimore
53,Druid Mill,1500 Union Avenue,Baltimore,MD,2012-03-28,14600000.0,,Baltimore
54,2428 Jefferson Street,2428 Jefferson Street,Baltimore,MD,2012-04-17,197623.0,,Baltimore
55,1226 North Charles Street,1226 North Charles Street,Baltimore,MD,2012-05-14,1439317.0,,Baltimore
56,115 East Lafayette Street,115 East Lafayette Street,Baltimore,MD,2012-06-19,325000.0,,Baltimore
57,414 E. Lanvale Street,414 E. Lanvale Street,Baltimore,MD,2012-06-19,325000.0,,Baltimore
58,415 E. Lafayette Street,415 E. Lafayette Street,Baltimore,MD,2012-08-22,325000.0,,Baltimore
59,406 East Lanvale Street,406 East Lanvale Street,Baltimore,MD,2012-09-13,325000.0,,Baltimore
60,The Anneslie Apartments,1203-1205 North Charles Street,Baltimore,MD,2012-09-24,1750000.0,,Baltimore
61,1812 Guilford Avenue,1812 Guilford Avenue,Baltimore,MD,2012-11-01,412500.0,,Baltimore
62,1806 Guilford Avenue,1806 Guilford Avenue,Baltimore,MD,2012-11-01,363000.0,,Baltimore
63,332 E Federal Street,332 E Federal Street,Baltimore,MD,2012-11-15,125009.0,,Baltimore
64,338 E Federal Street,338 E Federal Street,Baltimore,MD,2012-11-15,125009.0,,Baltimore
65,1029 St. Paul Street,1029 St. Paul Street,Baltimore,MD,2013-02-01,478803.0,,Baltimore
66,1302 St. Paul Street,1302 St. Paul Street,Baltimore,MD,2013-03-18,1600000.0,,Baltimore
67,1216 W. Lombard Street,1216 W. Lombard Street,Baltimore,MD,2013-04-01,139626.0,,Baltimore
68,1304 St. Paul Street,1304 St. Paul Street,Baltimore,MD,2013-04-03,1600000.0,,Baltimore
69,Town Theatre,315 W. Fayette Street,Baltimore,MD,2013-04-10,15297270.0,,Baltimore
70,1232 North Broadway,1232 North Broadway,Baltimore,MD,2013-04-13,238749.0,,Baltimore
71,1234 North Broadway,1234 North Broadway,Baltimore,MD,2013-04-15,236612.0,,Baltimore
72,1230 North Broadway,1230 North Broadway,Baltimore,MD,2013-04-15,239119.0,,Baltimore
73,1236 North Broadway,1236 North Broadway,Baltimore,MD,2013-04-15,239151.0,,Baltimore
74,1510 E. Biddle Street,1510 E. Biddle Street,Baltimore,MD,2013-05-03,239307.0,,Baltimore
75,1226 N. Broadway,1226 N. Broadway,Baltimore,MD,2013-05-03,250583.0,,Baltimore
76,1242 N Broadway,1242 N Broadway,Baltimore,MD,2013-05-03,245022.0,,Baltimore
77,1254 N. Broadway,1254 N. Broadway,Baltimore,MD,2013-05-03,265065.0,,Baltimore
78,1246 N. Broadway,1246 N. Broadway,Baltimore,MD,2013-05-03,237573.0,,Baltimore
79,2127 Jefferson Street,2127 Jefferson Street,Baltimore,MD,2013-05-03,118936.0,,Baltimore
80,Public School No. 37,"1125 Patterson Park Avenue, North",Baltimore,MD,2013-06-13,5182014.0,,Baltimore
81,1709 Saint Paul Street,1709 Saint Paul Street,Baltimore,MD,2013-07-08,328892.0,,Baltimore
82,1027 St. Paul Street,1027 St. Paul Street,Baltimore,MD,2013-07-23,447815.0,,Baltimore
83,1025 St. Paul Street,1025 St. Paul Street,Baltimore,MD,2013-07-23,447815.0,,Baltimore
84,207 N. Castle Street,207 N. Castle Street,Baltimore,MD,2013-08-05,133814.0,,Baltimore
85,1225 North Broadway,1225 North Broadway,Baltimore,MD,2013-08-19,207809.0,,Baltimore
86,1605 E. Biddle Street,1605 E. Biddle Street,Baltimore,MD,2013-08-19,249041.0,,Baltimore
87,1610 E. Biddle Street,1610 E. Biddle Street,Baltimore,MD,2013-08-19,233285.0,,Baltimore
88,758 Reservoir Street,758 Reservoir Street,Baltimore,MD,2013-09-26,98244.0,,Baltimore
89,Chesapeake,1701 North Charles Street,Baltimore,MD,2013-09-26,2492464.0,,Baltimore
90,Montgomery Ward Warehouse & Retail,1000 S. Monroe Street,Baltimore,MD,2013-11-07,103878385.0,,Baltimore
91,Odd Fellows Hall,300 Cathedral Street,Baltimore,MD,2013-12-13,6667305.0,,Baltimore
92,329 North Eutaw Street,329 North Eutaw Street,Baltimore,MD,2013-12-13,842593.0,,Baltimore
93,Madison-Clendenin House,2220 Madison Ave.,Baltimore,MD,2014-03-11,60921.0,,Baltimore
94,The SEnator Theatre,5904 York Road,Baltimore,MD,2014-03-31,1760000.0,,Baltimore
95,756 Reservoir Street,756 Reservoir Street,Baltimore,MD,2014-03-31,131082.0,,Baltimore
96,Mount Vernon Mill No. 1,3000 Falls Road,Baltimore,MD,2014-04-03,38500000.0,,Baltimore
97,Oak Street Garage,2600 N. Howard Street,Baltimore,MD,2014-04-04,2313109.0,,Baltimore
98,219 E. North Avenue,219 E. North Avenue,Baltimore,MD,2014-04-04,294000.0,,Baltimore
99,Eastern Shore House Building,1621 Bank Street,Baltimore,MD,2014-04-07,3400000.0,,Baltimore
100,Highlandtown Middle School,101 South Ellwood Street,Baltimore,MD,2014-04-28,32000000.0,,Baltimore
101,Gunther Main Brewery (B-998),1311 S. Conkling Street,Baltimore,MD,2014-05-05,42000000.0,,Baltimore
102,Purnell Art Company,407 North Charles Street,Baltimore,MD,2014-05-12,1250000.0,,Baltimore
103,"Federal Reserve Bank Of Richmond, Baltimore Branch",114 East Lexington Street,Baltimore,MD,2014-06-02,15891050.0,,Baltimore
104,421 East Lafayette Avenue,421 East Lafayette Avenue,Baltimore,MD,2014-08-11,199167.0,,Baltimore
105,405 East Lafayette Avenue,405 East Lafayette Avenue,Baltimore,MD,2014-08-25,194318.0,,Baltimore
106,1629 Hakesley Place,1629 Hakesley Place,Baltimore,MD,2014-08-25,290602.0,,Baltimore
107,1525 East Biddle Street,1525 East Biddle Street,Baltimore City,MD,2014-08-25,2221757.0,,Baltimore
108,1216 North Bond Street,1216 North Bond Street,Baltimore City,MD,2014-08-25,167759.0,,Baltimore
109,Baltimore Life Insurance Company Building,301-307 N. Charles Street,Baltimore,MD,2014-09-29,14000000.0,,Baltimore
110,1639 Hakesley Place,1639 Hakesley Place,Baltimore,MD,2014-09-29,255463.0,,Baltimore
111,1239 North Broadway Street,1239 North Broadway Street,Baltimore,MD,2014-10-10,238109.0,,Baltimore
112,Public School No. 99 (The Columbus School),2000 East North Avenue,Baltimore,MD,2014-11-24,13700000.0,,Baltimore
113,The S.S. Kresge Building,117 West Lexington Street,Baltimore,MD,2014-12-03,937440.0,,Baltimore
114,Southworth House And Carriage House,3334 Prospect Avenue,Cleveland,OH,2009-03-18,2561589.0,,Cleveland
115,Wade Chateau Apartments,9501 Wade Park Avenue,Cleveland,OH,2009-05-01,7138748.0,,Cleveland
116,Mccrory Building,422-424 Euclid Avenue,Cleveland,OH,2009-09-28,2439630.0,,Cleveland
117,Petrie Plus Building,416 Euclid Avenue,Cleveland,OH,2009-09-28,975852.0,,Cleveland
118,Kresge Building,406 Euclid Ave. & E. 4th Street,Cleveland,OH,2009-09-28,1789062.0,,Cleveland
119,Prospect Building (Prospect Place Apts.),1040-1104 Prospect Avenue,Cleveland,OH,2009-11-27,6400000.0,,Cleveland
120,Sunshine Cloak Company Building,2310 Superior,Cleveland,OH,2010-01-19,3988386.0,,Cleveland
121,University Lofts (Scott A. Rogers Building),2020 Euclid Avenue,Cleveland,OH,2010-04-02,8350177.0,,Cleveland
122,University Lofts,2010 Euclid Avenue,Cleveland,OH,2010-04-02,1600202.0,,Cleveland
123,Capitol Theatre (Gordon Square Arcade),1400 West 65th Street,Cleveland,OH,2010-04-16,5852280.0,,Cleveland
124,Cogswell Hall,7200 Franklin Boulevard,Cleveland,OH,2010-04-16,4170569.0,,Cleveland
125,Union Gospel Press,2358-2412 West 7th Street,Cleveland,OH,2010-04-21,17658174.0,,Cleveland
126,Allerton Hotel,1802 East 13th Street,Cleveland,OH,2010-08-27,8905226.0,,Cleveland
127,The Atrium Building,"666-700 Euclid Avenue, 615-633 Prospect Avenue",Cleveland,OH,2010-11-23,55055275.0,,Cleveland
128,Terminal Tower,50 Public Square,Cleveland,OH,2010-12-21,46558367.0,,Cleveland
129,"Ford Motor Company Cleveland Plant, Cia - Mccollough Building",11610 Euclid Avenue,Cleveland,OH,2011-01-25,28414825.0,,Cleveland
130,Higbee Building,100 Public Square,Cleveland,OH,2011-02-17,44829620.0,,Cleveland
131,United Motor SErvice Building,4019 Prospect Avenue,Cleveland,OH,2011-02-24,5200000.0,,Cleveland
132,Central National Bank / United Office Building,2012 West 25th Street,Cleveland,OH,2011-02-24,11828442.0,,Cleveland
133,Baker Motor Vehicle Company Building,7100-7122 Euclid Avenue,Cleveland,OH,2011-02-24,6539343.0,,Cleveland
134,Shaker Square - Quad D,Shaker Blvd. At Moreland Blvd.,Cleveland,OH,2011-03-11,3250000.0,,Cleveland
135,Shaker Square - Quad C,Shaker Blvd. At Moreland,Cleveland,OH,2011-03-11,3250000.0,,Cleveland
136,Shaker Square - Quad B,Shaker Blvd At Moreland Blvd.,Cleveland,OH,2011-03-11,3250000.0,,Cleveland
137,Shaker Square - Quad A,Shaker Blvd. At Moreland Blvd.,Cleveland,OH,2011-03-11,3250000.0,,Cleveland
138,Cleveland Club / Tudor Arms,10660 Carnegie Avenue,Cleveland,OH,2011-08-22,20000000.0,,Cleveland
139,1341 East Boulevard,1341 East Boulevard,Cleveland,OH,2012-03-15,1465652.0,,Cleveland
140,Rockwell Building,1405 East Sixth Street,Cleveland,OH,2012-04-10,34000000.0,,Cleveland
141,Royal Furniture Company Building,1939 West 25th Street,Cleveland,OH,2012-05-09,3847174.0,,Cleveland
142,2038 East Fourth Street,2038 East Fourth Street,Cleveland,OH,2012-06-04,956000.0,,Cleveland
143,Kinney And Levan Building,1375 Euclid Avenue,Cleveland,OH,2012-06-29,50000000.0,,Cleveland
144,Doan School,1350 East 105th Street,Cleveland,OH,2012-08-09,9491000.0,,Cleveland
145,The Sylvia Building,6010 Franklin Boulevard,Cleveland,OH,2012-09-11,2091000.0,,Cleveland
146,The Union Building (University Plaza),1836 Euclid Avenue,Cleveland,OH,2013-03-01,15500000.0,,Cleveland
147,The Herman Building,2526 Market Avenue,Cleveland,OH,2013-03-08,855726.0,,Cleveland
148,Oppmann Terrace Building 5 Unit 113-116,11019 Detroit Avenue,Cleveland,OH,2013-04-19,2540000.0,,Cleveland
149,"Oppmann Terrace Building 4, Units 109-112",10119 Detroit Avenue,Cleveland,OH,2013-04-19,2540000.0,,Cleveland
150,"Oppmann Terrace Building 3, Units 93-108",10119 Detroit Avenue,Cleveland,OH,2013-04-19,2540000.0,,Cleveland
151,"Oppmann Terrace Building 2, Unit 69-92",10119 Detroit Avenue,Cleveland,OH,2013-04-19,2540000.0,,Cleveland
152,"Oppman Terrace Building 1, Unit 1-68",10119 Detroit Avenue,Cleveland,OH,2013-04-19,2540000.0,,Cleveland
153,Neal Terrace Unit 48,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
154,Neal Terrace Unit 46,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
155,Neal Terrace Unit 44,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
156,Neal Terrace Unit 42,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
157,Neal Terrace Unit 40,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
158,Neal Terrace Unit 38,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
159,Neal Terrace Unit 36,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
160,Neal Terrace Unit 34,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
161,Neal Terrace Unit 32,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
162,Neal Terrace Unit 30,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
163,Neal Terrace Unit 28,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
164,Neal Terrace Unit 26,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
165,Neal Terrace Unit 24,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
166,Neal Terrace Unit 22,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
167,Neal Terrace Unit 20,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
168,Neal Terrace Unit 18,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
169,Neal Terrace Unit 16,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
170,Neal Terrace Unit 14,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
171,Neal Terrace Unit 12,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
172,Neal Terrace Unit 10,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
173,Neal Terrace Unit 8,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
174,Neal Terrace Unit 6,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
175,Neal Terrace Unit 4,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
176,Neal Terrace Unit 2,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
177,Neal Terrace Unit 47,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
178,Neal Terrace Unit 45,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
179,Neal Terrace Unit 43,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
180,Neal Terrace Unit 41,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
181,Neal Terrace Unit 39,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
182,Neal Terrace Unit 37,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
183,Neal Terrace Unit 35,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
184,Neal Terrace Unit 33,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
185,Neal Terrace Unit 31,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
186,Neal Terrace Unit 29,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
187,Neal Terrace Unit 27,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
188,Neal Terrace Unit 25,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
189,Neal Terrace Unit 23,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
190,Neal Terrace Unit 21,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
191,Neal Terrace Unit 19,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
192,Neal Terrace Unit 17,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
193,Neal Terrace Unit 15,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
194,Neal Terrace Unit 13,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
195,Neal Terrace Unit 11,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
196,Neal Terrace Unit 9,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
197,Neal Terrace Unit 7,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
198,Neal Terrace Unit 5,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
199,Neal Terrace Unit 3,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
200,Neal Terrace Unit 1,8811 Detroit Avenue,Cleveland,OH,2013-04-19,134042.0,,Cleveland
201,Dr. William Gifford House & Carriage House,3047 Prospect Avenue,Cleveland,OH,2013-04-29,576389.0,,Cleveland
202,Edwin Hotel,1303 Prospect Avenue,Cleveland,OH,2013-05-31,2111086.0,,Cleveland
203,Athens Pastries Building,2545 Lorain Avenue,Cleveland,OH,2013-08-16,965000.0,,Cleveland
204,Lang Furniture Building,9431 Lorain Avenue,Cleveland,OH,2013-08-28,5500000.0,,Cleveland
205,Cowell & Hubbard Building,1301-1309 Euclid Avenue,Cleveland,OH,2013-10-30,6392000.0,,Cleveland
206,New England Building,"617-637 Euclid Avenue, 614-626 Vincent Avenue",Cleveland,OH,2013-11-25,13500000.0,,Cleveland
207,Sovereign Hotel (University Tower Apartments),1575 East Boulevard,Cleveland,OH,2013-12-04,22125000.0,,Cleveland
208,Woodland Avenue & West Side Railroad Powerhouse,2000 Sycamore Street,Cleveland,OH,2013-12-26,10609000.0,,Cleveland
209,Hanna Building Complex,1400-1438 Euclid Avenue,Cleveland,OH,2014-01-21,56000000.0,,Cleveland
210,Krause Building,2042-2044 East 4th Street,Cleveland,OH,2014-01-24,2000000.0,,Cleveland
211,Wigmore Coliseum / Euclid Square Garage,1901 East 13th Street,Cleveland,OH,2014-02-25,22441880.0,,Cleveland
212,F.W. Woolworth Building (Haig-Avedisian Building),1317 Euclid Avenue,Cleveland,OH,2014-03-19,4196958.0,,Cleveland
213,The Rialto Theater Building,1867-1873 West 25th Street,Cleveland,OH,2014-04-11,3796580.0,,Cleveland
214,Hertel Dry Goods / Danzinger SEwing Machines,3900-04 Lorain Avenue,Cleveland,OH,2014-06-25,339000.0,,Cleveland
215,M.T. Silver Building,2320 Superior Avenue,Cleveland,OH,2014-09-10,8996600.0,,Cleveland
216,Globe Machine And Stamping Company,1250 West 76th Street,Cleveland,OH,2014-12-30,12000000.0,,Cleveland
